This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /quizzes/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.327 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9386.07 [#/sec] (mean)
Time per request:       106.541 [ms] (mean)
Time per request:       0.107 [ms] (mean, across all concurrent requests)
Transfer rate:          2768.16 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    1  20.1      0    1030
Processing:     4  104 497.9     53    5303
Waiting:        2  104 497.9     53    5303
Total:          4  105 502.1     53    5311

Percentage of the requests served within a certain time (ms)
  50%     53
  66%     55
  75%     57
  80%     59
  90%     64
  95%     69
  98%     79
  99%   1677
 100%   5311 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (45623 ticks, 30697 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          JS: *emit node:events:465:44
      1  100.0%            JS: ^onFinish node:_http_outgoing:1079:18
     36    6.8%      JS: *Readable.resume node:internal/streams/readable:1227:37
     33   91.7%        JS: *resOnFinish node:_http_server:980:21
     33  100.0%          JS: *onFinish node:_http_outgoing:1079:18
     33  100.0%            JS: *callback node:internal/streams/writable:764:63
      2    5.6%        JS: ^_dump node:_http_incoming:429:49
      2  100.0%          JS: ^resOnFinish node:_http_server:980:21
      1   50.0%            JS: *onFinish node:_http_outgoing:1079:18
      1   50.0%            JS: *emit node:events:465:44
      1    2.8%        JS: ^send /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:274:15
      1  100.0%          JS: ^<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      1  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     21    3.9%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
     21  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     21  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     21  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     19    3.6%      JS: *onError node:_http_incoming:439:17
     19  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:72:35
    509    1.7%    JS: *endReadableNT node:internal/streams/readable:1692:23
    509  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
    367    1.2%    JS: *randomBytes node:internal/crypto/random:97:21
    352   95.9%      JS: *store.generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:158:28
    352  100.0%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
    208   59.1%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    208  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    144   40.9%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    144  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     13    3.5%      JS: *generateSessionId /home/aurims/Projects/learn-to/node_modules/express-session/index.js:526:27
     13  100.0%        JS: ^store.generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:158:28
     10   76.9%          JS: ^generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:371:22
     10  100.0%            JS: ^session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      3   23.1%          JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      3  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    333    1.1%    void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    207   62.2%      JS: *writevGeneric node:internal/stream_base_commons:121:23
    206   99.5%        JS: *clearBuffer node:internal/streams/writable:744:21
    202   98.1%          JS: *end node:_http_outgoing:1084:45
    123   60.9%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     42   20.8%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     37   18.3%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      4    1.9%          JS: *Writable.uncork node:internal/streams/writable:520:37
      4  100.0%            JS: ^end node:_http_outgoing:1084:45
    126   37.8%      JS: *doWrite node:internal/streams/writable:587:17
    124   98.4%        JS: *clearBuffer node:internal/streams/writable:744:21
    124  100.0%          JS: *end node:_http_outgoing:1084:45
     64   51.6%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     59   47.6%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      2    1.6%        JS: ^clearBuffer node:internal/streams/writable:744:21
      2  100.0%          JS: *Writable.uncork node:internal/streams/writable:520:37
      2  100.0%            JS: ^end node:_http_outgoing:1084:45
    331    1.1%    JS: *clearIncoming node:_http_server:967:23
    251   75.8%      JS: *resOnFinish node:_http_server:980:21
    251  100.0%        JS: *onFinish node:_http_outgoing:1079:18
    251  100.0%          JS: *callback node:internal/streams/writable:764:63
    251  100.0%            JS: *afterWriteTick node:internal/streams/writable:693:24
     79   23.9%      JS: *endReadableNT node:internal/streams/readable:1692:23
     79  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:72:35
    329    1.1%    JS: *_send node:_http_outgoing:398:49
    328   99.7%      JS: *write_ node:_http_outgoing:942:16
    324   98.8%        JS: *end node:_http_outgoing:1084:45
    186   57.4%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
    186  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     70   21.6%          JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     70  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
     68   21.0%          JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     66   97.1%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      2    2.9%            JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      4    1.2%        JS: ^end node:_http_outgoing:1084:45
      2   50.0%          JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      1   50.0%            JS: ^write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      1   50.0%            JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      2   50.0%          JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      2  100.0%            JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
    315    1.0%    JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
    243   77.1%      JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
    143   58.8%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    143  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    143  100.0%            JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
    100   41.2%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    100  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     98   98.0%            JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    1.0%            JS: ^strategy.pass /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:354:31
      1    1.0%            JS: *strategy.pass /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:354:31
     68   21.6%      JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     62   91.2%        JS: *parserOnIncoming node:_http_server:1040:26
     61   98.4%          JS: *parserOnHeadersComplete node:_http_common:71:33
      1    1.6%          JS: ^parserOnHeadersComplete node:_http_common:71:33
      6    8.8%        JS: *emit node:events:465:44
      6  100.0%          JS: ^parserOnIncoming node:_http_server:1040:26
      6  100.0%            JS: ^parserOnHeadersComplete node:_http_common:71:33
    308    1.0%    JS: *_destroy node:_http_incoming:218:55
    308  100.0%      JS: *endReadableNT node:internal/streams/readable:1692:23
    308  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:72:35

   4401    9.6%  /usr/lib/libc.so.6
   1898   43.1%    void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
   1104   58.2%      JS: *writevGeneric node:internal/stream_base_commons:121:23
   1099   99.5%        JS: *clearBuffer node:internal/streams/writable:744:21
   1083   98.5%          JS: *end node:_http_outgoing:1084:45
    683   63.1%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    236   21.8%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
    164   15.1%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     16    1.5%          JS: *Writable.uncork node:internal/streams/writable:520:37
     16  100.0%            JS: ^end node:_http_outgoing:1084:45
    793   41.8%      JS: *doWrite node:internal/streams/writable:587:17
    786   99.1%        JS: *clearBuffer node:internal/streams/writable:744:21
    786  100.0%          JS: *end node:_http_outgoing:1084:45
    392   49.9%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
    391   49.7%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     63    1.4%    JS: *randomBytes node:internal/crypto/random:97:21
     63  100.0%      JS: *store.generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:158:28
     63  100.0%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     44   69.8%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     44  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     19   30.2%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     19  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     56    1.3%    JS: *hash /home/aurims/Projects/learn-to/node_modules/express-session/index.js:604:14
     40   71.4%      JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     29   72.5%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     29  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     28   96.6%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      1    3.4%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     11   27.5%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     11  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     10   90.9%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      1    9.1%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     12   21.4%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express-session/index.js:224:28
     12  100.0%        JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     12  100.0%          JS: *write_ node:_http_outgoing:942:16
     12  100.0%            JS: *end node:_http_outgoing:1084:45
      2    3.6%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      2  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2  100.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      2  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      2    3.6%      JS: *isModified /home/aurims/Projects/learn-to/node_modules/express-session/index.js:433:24
      2  100.0%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      2  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      2  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21

    828    1.8%  Builtin: LoadIC_Megamorphic
     72    8.7%    JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     72  100.0%      JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     32   44.4%        JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     32  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     32  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     23   31.9%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     23  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     23  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     10   13.9%        JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     10  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     10  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6    8.3%        JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
      6  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      6  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1    1.4%        JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      1  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     69    8.3%    JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     20   29.0%      JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
     12   60.0%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     12  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     12  100.0%            JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      8   40.0%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      8  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      8  100.0%            JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     13   18.8%      JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     13  100.0%        JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     13  100.0%          JS: *parserOnIncoming node:_http_server:1040:26
     13  100.0%            JS: *parserOnHeadersComplete node:_http_common:71:33
     10   14.5%      JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      6   60.0%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      6  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      4   40.0%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      4  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      4  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      9   13.0%      JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      5   55.6%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      5  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5  100.0%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      4   44.4%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      4  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      4  100.0%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      8   11.6%      JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      5   62.5%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      5  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      3   37.5%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      3  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      3  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      7   10.1%      JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      6   85.7%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      6  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6  100.0%            JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      1   14.3%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      1  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      1    1.4%      JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      1  100.0%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      1    1.4%      JS: *SessionStrategy.authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/strategies/session.js:96:50
      1  100.0%        JS: ^attempt /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:180:22
      1  100.0%          JS: ^authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
      1  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     53    6.4%    JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     40    4.8%    JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     40  100.0%      JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     20   50.0%        JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     20  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     20  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     10   25.0%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     10  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     10  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5   12.5%        JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      5  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      5  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      2    5.0%        JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      2  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      2  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      2    5.0%        JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
      2  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      2  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1    2.5%        JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      1  100.0%          JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
      1  100.0%            JS: *parserOnIncoming node:_http_server:1040:26
     36    4.3%    JS: *end node:_http_outgoing:1084:45
     17   47.2%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     17  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
     17  100.0%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     17  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     12   33.3%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     12  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      6   50.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      6  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      6   50.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      6  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      7   19.4%      JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      7  100.0%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      7  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      7  100.0%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     32    3.9%    JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     30   93.8%      JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     29   96.7%        JS: *parserOnIncoming node:_http_server:1040:26
     29  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
      1    3.3%        JS: *emit node:events:465:44
      1  100.0%          JS: ^parserOnIncoming node:_http_server:1040:26
      1  100.0%            JS: ^parserOnHeadersComplete node:_http_common:71:33
      2    6.3%      JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
      2  100.0%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      2  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      2  100.0%            JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
     31    3.7%    JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     20   64.5%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     20  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     20  100.0%          JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     20  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     11   35.5%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     11  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     11  100.0%          JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     11  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     31    3.7%    JS: *onFinish node:_http_outgoing:1079:18
     31  100.0%      JS: *callback node:internal/streams/writable:764:63
     31  100.0%        JS: *afterWriteTick node:internal/streams/writable:693:24
     31  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     25    3.0%    JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     14   56.0%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     14  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     14  100.0%          JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     14  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     11   44.0%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     11  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     11  100.0%          JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     11  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     24    2.9%    JS: *writeHead node:_http_server:348:19
     22   91.7%      JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     22  100.0%        JS: *write_ node:_http_outgoing:942:16
     21   95.5%          JS: *end node:_http_outgoing:1084:45
     11   52.4%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      7   33.3%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      3   14.3%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      1    4.5%          JS: ^end node:_http_outgoing:1084:45
      1  100.0%            JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      2    8.3%      JS: ^writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
      2  100.0%        JS: *write_ node:_http_outgoing:942:16
      2  100.0%          JS: ^end node:_http_outgoing:1084:45
      2  100.0%            JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     24    2.9%    JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
     24  100.0%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     24  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     24  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     24  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     23    2.8%    JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     23  100.0%      JS: *endReadableNT node:internal/streams/readable:1692:23
     23  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     22    2.7%    JS: *write_ node:_http_outgoing:942:16
