This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /sets/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.249 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9525.62 [#/sec] (mean)
Time per request:       104.980 [ms] (mean)
Time per request:       0.105 [ms] (mean, across all concurrent requests)
Transfer rate:          2809.31 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   1.6      0      18
Processing:     4  103 469.8     57    5225
Waiting:        2  103 469.8     57    5225
Total:          5  104 470.5     57    5230

Percentage of the requests served within a certain time (ms)
  50%     57
  66%     59
  75%     61
  80%     63
  90%     68
  95%     72
  98%     84
  99%    128
 100%   5230 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (40620 ticks, 27280 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    109   24.9%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
    335    1.2%    JS: *randomBytes node:internal/crypto/random:97:21
    322   96.1%      JS: *store.generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:158:28
    322  100.0%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
    208   64.6%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    208  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    114   35.4%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    114  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     12    3.6%      JS: *generateSessionId /home/aurims/Projects/learn-to/node_modules/express-session/index.js:526:27
     12  100.0%        JS: ^store.generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:158:28
      9   75.0%          JS: ^generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:371:22
      9  100.0%            JS: ^session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      3   25.0%          JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      3  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    305    1.1%    void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    207   67.9%      JS: *writevGeneric node:internal/stream_base_commons:121:23
    206   99.5%        JS: *clearBuffer node:internal/streams/writable:744:21
    202   98.1%          JS: *end node:_http_outgoing:1084:45
    123   60.9%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     42   20.8%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     37   18.3%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      4    1.9%          JS: *Writable.uncork node:internal/streams/writable:520:37
      4  100.0%            JS: ^end node:_http_outgoing:1084:45
     98   32.1%      JS: *doWrite node:internal/streams/writable:587:17
     96   98.0%        JS: *clearBuffer node:internal/streams/writable:744:21
     96  100.0%          JS: *end node:_http_outgoing:1084:45
     59   61.5%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     36   37.5%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1    1.0%            JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      2    2.0%        JS: ^clearBuffer node:internal/streams/writable:744:21
      2  100.0%          JS: *Writable.uncork node:internal/streams/writable:520:37
      2  100.0%            JS: ^end node:_http_outgoing:1084:45
    284    1.0%    JS: *_destroy node:_http_incoming:218:55
    284  100.0%      JS: *endReadableNT node:internal/streams/readable:1692:23
    284  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:72:35
    283    1.0%    JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
    217   76.7%      JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
    143   65.9%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    143  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    143  100.0%            JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
     74   34.1%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     74  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     73   98.6%            JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    1.4%            JS: ^strategy.pass /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:354:31
     62   21.9%      JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     57   91.9%        JS: *parserOnIncoming node:_http_server:1040:26
     56   98.2%          JS: *parserOnHeadersComplete node:_http_common:71:33
      1    1.8%          JS: ^parserOnHeadersComplete node:_http_common:71:33
      5    8.1%        JS: *emit node:events:465:44
      5  100.0%          JS: ^parserOnIncoming node:_http_server:1040:26
      5  100.0%            JS: ^parserOnHeadersComplete node:_http_common:71:33
      3    1.1%      JS: ^router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
      3  100.0%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      3  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      2   66.7%            JS: ^strategy.pass /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:354:31
      1   33.3%            JS: *attempt /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:180:22
    276    1.0%    JS: *_send node:_http_outgoing:398:49
    275   99.6%      JS: *write_ node:_http_outgoing:942:16
    272   98.9%        JS: *end node:_http_outgoing:1084:45
    134   49.3%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
    134  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     70   25.7%          JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     70  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
     68   25.0%          JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     66   97.1%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      2    2.9%            JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      3    1.1%        JS: ^end node:_http_outgoing:1084:45
      2   66.7%          JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      2  100.0%            JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1   33.3%          JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      1  100.0%            JS: ^write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18

   3966    9.8%  /usr/lib/libc.so.6
   1718   43.3%    void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
   1104   64.3%      JS: *writevGeneric node:internal/stream_base_commons:121:23
   1099   99.5%        JS: *clearBuffer node:internal/streams/writable:744:21
   1083   98.5%          JS: *end node:_http_outgoing:1084:45
    683   63.1%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    236   21.8%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
    164   15.1%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     16    1.5%          JS: *Writable.uncork node:internal/streams/writable:520:37
     16  100.0%            JS: ^end node:_http_outgoing:1084:45
    613   35.7%      JS: *doWrite node:internal/streams/writable:587:17
    609   99.3%        JS: *clearBuffer node:internal/streams/writable:744:21
    609  100.0%          JS: *end node:_http_outgoing:1084:45
    391   64.2%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    215   35.3%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     60    1.5%    JS: *randomBytes node:internal/crypto/random:97:21
     60  100.0%      JS: *store.generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:158:28
     60  100.0%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     44   73.3%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     44  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     16   26.7%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     16  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     53    1.3%    JS: *hash /home/aurims/Projects/learn-to/node_modules/express-session/index.js:604:14
     39   73.6%      JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     29   74.4%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     29  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     28   96.6%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      1    3.4%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     10   25.6%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     10  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      9   90.0%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      1   10.0%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     12   22.6%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express-session/index.js:224:28
     12  100.0%        JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     12  100.0%          JS: *write_ node:_http_outgoing:942:16
     12  100.0%            JS: *end node:_http_outgoing:1084:45
      2    3.8%      JS: *isModified /home/aurims/Projects/learn-to/node_modules/express-session/index.js:433:24
      2  100.0%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      2  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      2  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21

    732    1.8%  Builtin: LoadIC_Megamorphic
     72    9.8%    JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     72  100.0%      JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     32   44.4%        JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     32  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     32  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     23   31.9%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     23  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     23  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     10   13.9%        JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     10  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     10  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6    8.3%        JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
      6  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      6  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1    1.4%        JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      1  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     60    8.2%    JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     18   30.0%      JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
     10   55.6%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     10  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     10  100.0%            JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      8   44.4%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      8  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      8  100.0%            JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     11   18.3%      JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     11  100.0%        JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     11  100.0%          JS: *parserOnIncoming node:_http_server:1040:26
     11  100.0%            JS: *parserOnHeadersComplete node:_http_common:71:33
      9   15.0%      JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      5   55.6%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      5  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5  100.0%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      4   44.4%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      4  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      4  100.0%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      9   15.0%      JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      6   66.7%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      6  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      3   33.3%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      3  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      3  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      6   10.0%      JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      5   83.3%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      5  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      1   16.7%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      1  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      6   10.0%      JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      6  100.0%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      6  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6  100.0%            JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      1    1.7%      JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      1  100.0%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     49    6.7%    JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     32    4.4%    JS: *end node:_http_outgoing:1084:45
     17   53.1%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     17  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
     17  100.0%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     17  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
      8   25.0%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      8  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      6   75.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      6  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      2   25.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      2  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      7   21.9%      JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      7  100.0%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      7  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      7  100.0%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     30    4.1%    JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     20   66.7%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     20  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     20  100.0%          JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     20  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     10   33.3%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     10  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     10  100.0%          JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     10  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     29    4.0%    JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     29  100.0%      JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     13   44.8%        JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     13  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     13  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      8   27.6%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      8  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      8  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      3   10.3%        JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      3  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      3  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      2    6.9%        JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      2  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      2  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      2    6.9%        JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
      2  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      2  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1    3.4%        JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      1  100.0%          JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
      1  100.0%            JS: *parserOnIncoming node:_http_server:1040:26
     28    3.8%    JS: *onFinish node:_http_outgoing:1079:18
     28  100.0%      JS: *callback node:internal/streams/writable:764:63
     28  100.0%        JS: *afterWriteTick node:internal/streams/writable:693:24
     28  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     27    3.7%    JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     25   92.6%      JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     24   96.0%        JS: *parserOnIncoming node:_http_server:1040:26
     24  100.0%          JS: *parserOnHeadersComplete node:_http_common:71:33
      1    4.0%        JS: *emit node:events:465:44
      1  100.0%          JS: ^parserOnIncoming node:_http_server:1040:26
      1  100.0%            JS: ^parserOnHeadersComplete node:_http_common:71:33
      2    7.4%      JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
      2  100.0%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      2  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      2  100.0%            JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
     24    3.3%    JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
     24  100.0%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     24  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     24  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     24  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     23    3.1%    JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     23  100.0%      JS: *endReadableNT node:internal/streams/readable:1692:23
     23  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     21    2.9%    JS: *writeHead node:_http_server:348:19
     21  100.0%      JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     21  100.0%        JS: *write_ node:_http_outgoing:942:16
     20   95.2%          JS: *end node:_http_outgoing:1084:45
     11   55.0%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      6   30.0%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      3   15.0%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      1    4.8%          JS: ^end node:_http_outgoing:1084:45
      1  100.0%            JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     21    2.9%    JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     11   52.4%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     11  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     11  100.0%          JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     11  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     10   47.6%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     10  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     10  100.0%          JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     10  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     19    2.6%    JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     19  100.0%      JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     17   89.5%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     17  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     17  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      2   10.5%        JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      2  100.0%          JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
      2  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     18    2.5%    JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     18  100.0%      JS: *runInAsyncScope node:async_hooks:207:18
     18  100.0%        JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     18  100.0%          JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     18  100.0%            JS: *endReadableNT node:internal/streams/readable:1692:23
     17    2.3%    JS: *endReadableNT node:internal/streams/readable:1692:23
     17  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     14    1.9%    JS: *runInAsyncScope node:async_hooks:207:18
     14  100.0%      JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     14  100.0%        JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
     14  100.0%          JS: *endReadableNT node:internal/streams/readable:1692:23
     14  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     14    1.9%    JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     10   71.4%      JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     10  100.0%        JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     10  100.0%          JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
     10  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      3   21.4%      JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      3  100.0%        JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      3  100.0%          JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      1    7.1%      JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      1  100.0%        JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1  100.0%          JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
